StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade,T,P,C
1017,ENG,106,,2010,0,M,BB,0,6,3
1017,CENG,111,,2010,1,M,FF,2,2,3
1017,CENG,191,,2010,1,M,FF,3,0,3
1017,ESR,101,,2010,1,M,FF,1,0,1
1017,MCS,155,,2010,1,M,FF,3,2,4
1017,PHYS,111,,2010,1,M,FF,3,2,4
1017,TURK,101,,2010,1,M,FF,2,0,2
1017,CENG,114,,2010,3,M,NA,2,2,3
1017,ECE,124,,2010,3,M,FF,2,2,3
1017,MCS,155,,2010,3,M,FF,3,2,4
1017,PES,235,,2010,3,E,BB,3,0,3
1017,PHYS,112,,2010,3,M,FF,3,2,4
1017,TURK,102,,2010,3,M,FF,2,0,2
1017,CENG,111,,2011,1,M,FF,2,2,3
1017,CENG,191,,2011,1,M,CC,3,0,3
1017,ESR,101,,2011,1,M,FF,1,0,1
1017,MCS,155,,2011,1,M,FF,3,2,4
1017,PHYS,111,,2011,1,M,FF,3,2,4
1017,TURK,101,,2011,1,M,DC,2,0,2
1017,CENG,114,,2011,4,M,FF,2,2,3
1017,ECE,124,,2011,4,M,FF,2,2,3
1017,MCS,155,,2011,4,M,FF,3,2,4
1017,PHYS,111,,2011,4,M,FD,3,2,4
1017,TURK,102,,2011,4,M,FF,2,0,2
1017,MCS,155,,2011,6,M,FF,3,2,4
1017,MCS,155,,2012,2,M,FF,3,2,4
1017,PHYS,111,,2012,2,M,NA,3,2,4
1017,TURK,101,,2012,2,M,FF,2,0,2
1017,CENG,111,,2012,2,M,NA,3,2,4
1018,ENG,105,,2011,0,M,BB,0,6,3
1018,CENG,111,,2011,1,M,FF,2,2,3
1018,CENG,191,,2011,1,M,DD,3,0,3
1018,ENG,106,,2011,1,M,FF,0,6,3
1018,ESR,101,,2011,1,M,DC,1,0,1
1018,MCS,155,,2011,1,M,FF,3,2,4
1018,PHYS,111,,2011,1,M,FF,3,2,4
1018,TURK,101,,2011,1,M,CC,2,0,2
1018,CENG,114,,2011,3,M,FF,2,2,3
1018,ECE,124,,2011,3,M,FF,2,2,3
1018,ENG,106,,2011,3,M,NA,0,6,3
1018,MCS,155,,2011,3,M,FF,3,2,4
1018,PHYS,111,,2011,3,M,DD,3,2,4
1018,TURK,102,,2011,3,M,FF,2,0,2
1018,MCS,155,,2011,5,M,FF,3,2,4
1018,PHYS,112,,2011,5,M,FD,3,2,4
1018,HIST,201,,2012,1,M,DD,2,0,2
1018,MCS,155,,2012,1,M,FF,3,2,4
1018,PES,250,,2012,1,E,AA,3,0,3
1018,PHYS,112,,2012,1,M,NA,3,2,4
1018,CENG,111,,2012,1,M,FF,3,2,4
1018,ACS,106,,2012,1,M,NA,0,6,3
1018,ESR,101,,2012,4,M,BB,1,0,1
1018,TURK,102,,2012,4,M,FF,2,0,2
1018,ECE,124,,2012,4,M,FF,2,2,3
1018,ACS,106,,2012,4,M,NA,0,6,3
1018,PHYS,131,,2012,4,M,NA,3,2,4
1021,CENG,111,,2011,1,M,FF,2,2,3
1021,CENG,191,,2011,1,M,NA,3,0,3
1021,ESR,101,,2011,1,M,NA,1,0,1
1021,MCS,155,,2011,1,M,FF,3,2,4
1021,PHYS,111,,2011,1,M,NA,3,2,4
1021,TURK,101,,2011,1,M,FF,2,0,2
1021,ENG,111,,2011,1,M,NA,0,6,3
1021,CENG,222,,2011,3,M,FF,2,2,3
1021,ECE,124,,2011,3,M,FF,2,2,3
1021,MCS,155,,2011,3,M,FF,3,2,4
1021,PHYS,111,,2011,3,M,FF,3,2,4
1021,TURK,102,,2011,3,M,FF,2,0,2
1021,ENG,111,,2011,3,M,NA,0,6,3
1021,MCS,155,,2011,5,M,FF,3,2,4
1021,PHYS,111,,2011,5,M,FF,3,2,4
1021,ENG,111,,2011,5,M,NA,0,6,3
1021,ESR,101,,2012,1,M,NA,1,0,1
1021,MCS,155,,2012,1,M,FF,3,2,4
1021,PHYS,111,,2012,1,M,NA,3,2,4
1021,TURK,101,,2012,1,M,NA,2,0,2
1021,CENG,111,,2012,1,M,NA,3,2,4
1021,COMS,111,,2012,1,M,NA,0,6,3
1028,ESR,101,,2012,1,M,BA,1,0,1
1028,MCS,155,,2012,1,M,FD,3,2,4
1028,PHYS,111,,2012,1,M,DD,3,2,4
1028,TURK,101,,2012,1,M,CC,2,0,2
1028,CENG,111,,2012,1,M,DD,3,2,4
1028,CENG,191,,2012,1,M,CB,2,2,3
1028,ACS,205,,2012,1,M,CC,0,4,2
1028,MCS,155,,2012,3,M,FD,3,2,4
1028,TURK,102,,2012,3,M,CB,2,0,2
1028,CENG,114,,2012,3,M,FD,3,2,4
1028,ECE,124,,2012,3,M,FF,2,2,3
1028,ACS,206,,2012,3,M,DD,0,4,2
1028,PHYS,132,,2012,3,M,FF,3,2,4
1028,MCS,155,,2012,5,M,FF,3,2,4
1028,CENG,114,,2012,5,M,CC,3,2,4
1028,CENG,277,,2013,1,M,FD,3,0,3
1028,HIST,201,,2013,1,M,DC,2,0,2
1028,MCS,155,,2013,1,M,FD,3,2,4
1028,MCS,205,,2013,1,M,FD,3,0,3
1028,ECE,281,,2013,1,M,FF,2,2,3
1028,CENG,241,,2013,1,M,FF,3,2,4
1028,MCS,155,,2013,4,M,DD,3,2,4
1028,MCS,205,,2013,4,M,FF,3,0,3
1028,ECE,124,,2013,4,M,DD,2,2,3
1028,PHYS,132,,2013,4,M,NA,3,2,4
1028,HIST,201,,2013,6,M,CC,2,0,2
1028,MCS,155,,2013,6,M,FD,3,2,4
1028,PHYS,132,,2013,6,M,FD,3,2,4
1032,ESR,101,,2012,1,M,BA,1,0,1
1032,MCS,155,,2012,1,M,CB,3,2,4
1032,PHYS,111,,2012,1,M,BB,3,2,4
1032,TURK,101,,2012,1,M,AA,2,0,2
1032,CENG,111,,2012,1,M,BA,3,2,4
1032,CENG,191,,2012,1,M,AA,2,2,3
1032,ACS,205,,2012,1,M,AA,0,4,2
1032,MCS,156,,2012,3,M,BA,3,2,4
1032,TURK,102,,2012,3,M,AA,2,0,2
1032,CENG,114,,2012,3,M,BB,3,2,4
1032,ECE,124,,2012,3,M,CB,2,2,3
1032,ACS,206,,2012,3,M,BB,0,4,2
1032,PHYS,132,,2012,3,M,BA,3,2,4
1040,ESR,101,,2012,1,M,BB,1,0,1
1040,MCS,155,,2012,1,M,FF,3,2,4
1040,PHYS,111,,2012,1,M,NA,3,2,4
1040,TURK,101,,2012,1,M,DC,2,0,2
1040,CENG,111,,2012,1,M,FF,3,2,4
1040,CENG,191,,2012,1,M,FF,2,2,3
1040,ACS,205,,2012,1,M,NA,0,4,2
1040,MCS,155,,2012,3,M,FF,3,2,4
1040,TURK,102,,2012,3,M,DC,2,0,2
1040,CENG,114,,2012,3,M,NA,3,2,4
1040,ECE,124,,2012,3,M,NA,2,2,3
1040,ACS,205,,2012,3,M,NA,0,4,2
1040,PHYS,131,,2012,3,M,NA,3,2,4
1040,HIST,201,,2013,1,M,FD,2,0,2
1040,MCS,155,,2013,1,M,FF,3,2,4
1040,CENG,111,,2013,1,M,FD,3,2,4
1040,CENG,191,,2013,1,M,FD,2,2,3
1040,ACS,205,,2013,1,M,NA,0,4,2
1040,PHYS,131,,2013,1,M,NA,3,2,4
1040,MCS,155,,2013,4,M,FF,3,2,4
1040,TURK,102,,2013,4,M,FF,2,0,2
1040,CENG,111,,2013,4,M,FF,3,2,4
1040,ECE,124,,2013,4,M,FD,2,2,3
1040,PHYS,131,,2013,4,M,FF,3,2,4
1102,ESR,101,,2012,1,M,NA,1,0,1
1102,MCS,155,,2012,1,M,FF,3,2,4
1102,PHYS,111,,2012,1,M,NA,3,2,4
1102,TURK,101,,2012,1,M,NA,2,0,2
1102,CENG,111,,2012,1,M,NA,3,2,4
1102,CENG,191,,2012,1,M,NA,2,2,3
1102,ACS,205,,2012,1,M,NA,0,4,2
1113,ESR,101,,2013,1,M,FF,1,0,1
1113,MCS,155,,2013,1,M,FF,3,2,4
1113,TURK,101,,2013,1,M,FF,2,0,2
1113,CENG,111,,2013,1,M,NA,3,2,4
1113,CENG,191,,2013,1,M,NA,2,2,3
1113,ACS,205,,2013,1,M,NA,0,4,2
1113,PHYS,131,,2013,1,M,NA,3,2,4
1126,ESR,101,,2012,1,M,BB,1,0,1
1126,MCS,155,,2012,1,M,FD,3,2,4
1126,PHYS,111,,2012,1,M,FD,3,2,4
1126,TURK,101,,2012,1,M,CC,2,0,2
1126,CENG,111,,2012,1,M,CB,3,2,4
1126,CENG,191,,2012,1,M,BB,2,2,3
1126,ACS,205,,2012,1,M,AA,0,4,2
1126,MCS,155,,2012,3,M,CB,3,2,4
1126,TURK,102,,2012,3,M,CC,2,0,2
1126,CENG,114,,2012,3,M,CB,3,2,4
1126,ECE,124,,2012,3,M,DD,2,2,3
1126,ACS,206,,2012,3,M,AA,0,4,2
1126,PHYS,131,,2012,3,M,BA,3,2,4
1135,ESR,101,,2013,1,M,NA,1,0,1
1135,MCS,155,,2013,1,M,FF,3,2,4
1135,TURK,101,,2013,1,M,FF,2,0,2
1135,CENG,111,,2013,1,M,NA,3,2,4
1135,CENG,191,,2013,1,M,NA,2,2,3
1135,ACS,205,,2013,1,M,NA,0,4,2
1135,PHYS,131,,2013,1,M,NA,3,2,4
1135,ESR,101,,2013,3,M,NA,1,0,1
1135,MCS,155,,2013,3,M,FF,3,2,4
1135,CENG,111,,2013,3,M,NA,3,2,4
1135,ECE,124,,2013,3,M,NA,2,2,3
1135,ACS,206,,2013,3,M,NA,0,4,2
1135,PHYS,131,,2013,3,M,NA,3,2,4
1135,MCS,155,,2014,1,M,FF,3,2,4
1135,TURK,101,,2014,1,M,FF,2,0,2
1135,CENG,111,,2014,1,M,NA,3,2,4
1135,CENG,191,,2014,1,M,NA,2,2,3
1135,ACS,205,,2014,1,M,NA,0,4,2
1135,PHYS,131,,2014,1,M,NA,3,2,4
1135,MCS,155,,2014,4,M,NA,3,2,4
1135,CENG,111,,2014,4,M,NA,3,2,4
1135,ECE,124,,2014,4,M,NA,2,2,3
1135,PHYS,131,,2014,4,M,NA,3,2,4
1140,ESR,101,,2013,1,M,BA,1,0,1
1140,MCS,155,,2013,1,M,FD,3,2,4
1140,TURK,101,,2013,1,M,CC,2,0,2
1140,CENG,111,,2013,1,M,CC,3,2,4
1140,CENG,191,,2013,1,M,DD,2,2,3
1140,ACS,205,,2013,1,M,CB,0,4,2
1140,PHYS,131,,2013,1,M,CB,3,2,4
1140,MCS,155,,2013,3,M,CC,3,2,4
1140,TURK,102,,2013,3,M,CC,2,0,2
1140,CENG,114,,2013,3,M,DD,3,2,4
1140,ECE,124,,2013,3,M,DC,2,2,3
1140,ACS,206,,2013,3,M,CC,0,4,2
1140,PHYS,132,,2013,3,M,FD,3,2,4
1140,HIST,201,,2014,1,M,BB,2,0,2
1140,MCS,205,,2014,1,M,FD,3,0,3
1140,BIO,101,,2014,1,M,CB,3,0,3
1140,ECE,281,,2014,1,M,DD,2,2,3
1140,CENG,241,,2014,1,M,FD,3,2,4
1140,CENG,277,,2014,1,M,FD,3,0,3
1140,RPW,305,,2014,1,M,DD,0,2,1
1140,MCS,205,,2014,4,M,DC,3,0,3
1140,ECE,124,,2014,4,M,CC,2,2,3
1140,PHYS,132,,2014,4,M,FD,3,2,4
1141,ESR,101,,2013,1,M,BA,1,0,1
1141,MCS,155,,2013,1,M,DD,3,2,4
1141,TURK,101,,2013,1,M,DC,2,0,2
1141,CENG,111,,2013,1,M,DC,3,2,4
1141,CENG,191,,2013,1,M,FD,2,2,3
1141,ACS,205,,2013,1,M,FF,0,4,2
1141,PHYS,131,,2013,1,M,FF,3,2,4
1141,MCS,156,,2013,3,M,FD,3,2,4
1141,TURK,102,,2013,3,M,CC,2,0,2
1141,CENG,114,,2013,3,M,FF,3,2,4
1141,ECE,124,,2013,3,M,CC,2,2,3
1141,ACS,206,,2013,3,M,NA,0,4,2
1141,PHYS,131,,2013,3,M,DC,3,2,4
1141,MCS,155,,2013,5,M,BB,3,2,4
1141,MCS,156,,2013,5,M,BB,3,2,4
1141,PHYS,132,,2013,5,M,FF,3,2,4
1147,ESR,101,,2013,1,M,BA,1,0,1
1147,MCS,155,,2013,1,M,FD,3,2,4
1147,TURK,101,,2013,1,M,DC,2,0,2
1147,CENG,111,,2013,1,M,FD,3,2,4
1147,CENG,191,,2013,1,M,DC,2,2,3
1147,ACS,205,,2013,1,M,DD,0,4,2
1147,PHYS,131,,2013,1,M,FF,3,2,4
1147,MCS,155,,2013,3,M,CC,3,2,4
1147,TURK,102,,2013,3,M,DC,2,0,2
1147,CENG,111,,2013,3,M,CB,3,2,4
1147,ECE,124,,2013,3,M,CC,2,2,3
1147,ACS,206,,2013,3,M,FD,0,4,2
1147,PHYS,131,,2013,3,M,FF,3,2,4
1147,HIST,201,,2014,1,M,CB,2,0,2
1147,MCS,156,,2014,1,M,FF,3,2,4
1147,BIO,101,,2014,1,M,CC,3,0,3
1147,CENG,114,,2014,1,M,NA,3,2,4
1147,PHYS,131,,2014,1,M,NA,3,2,4
1147,RPW,305,,2014,1,M,NA,0,2,1
1147,MCS,156,,2014,4,M,FD,3,2,4
1147,TURK,101,,2014,4,M,FF,2,0,2
1147,CENG,114,,2014,4,M,DC,3,2,4
1147,ACS,206,,2014,4,M,FF,0,4,2
1147,PHYS,131,,2014,4,M,FF,3,2,4
1197,ESR,101,,2014,1,M,FD,1,0,1
1197,MCS,155,,2014,1,M,FF,3,2,4
1197,TURK,101,,2014,1,M,FF,2,0,2
1197,CENG,111,,2014,1,M,NA,3,2,4
1197,CENG,191,,2014,1,M,NA,2,2,3
1197,ACS,205,,2014,1,M,FF,0,4,2
1197,PHYS,131,,2014,1,M,NA,3,2,4
1206,ESR,101,,2013,1,M,NA,1,0,1
1206,MCS,155,,2013,1,M,FF,3,2,4
1206,TURK,101,,2013,1,M,FF,2,0,2
1206,CENG,111,,2013,1,M,NA,3,2,4
1206,CENG,191,,2013,1,M,NA,2,2,3
1206,ACS,205,,2013,1,M,NA,0,4,2
1206,PHYS,131,,2013,1,M,NA,3,2,4
1220,ESR,101,,2014,1,M,NA,1,0,1
1220,MCS,155,,2014,1,M,FF,3,2,4
1220,TURK,101,,2014,1,M,FF,2,0,2
1220,CENG,111,,2014,1,M,NA,3,2,4
1220,CENG,191,,2014,1,M,FF,2,2,3
1220,ACS,205,,2014,1,M,NA,0,4,2
1220,PHYS,131,,2014,1,M,NA,3,2,4
1236,HIST,202,,2013,5,M,CC,2,0,2
1237,ACS,205,,2014,0,M,AA,0,4,2
1237,ACS,206,,2014,0,M,BA,0,4,2
1237,ESR,101,,2014,3,M,AA,1,0,1
1237,HIST,201,,2014,3,M,CB,2,0,2
1237,MCS,155,,2014,3,M,AA,3,2,4
1237,TURK,101,,2014,3,M,BB,2,0,2
1237,CENG,111,,2014,3,M,NA,3,2,4
1237,PHYS,131,,2014,3,M,AA,3,2,4
1314,CENG,492,,2014,0,E,DD,3,0,3
1314,HIST,201,,2014,0,M,S,2,0,2
1314,HIST,202,,2014,0,M,S,2,0,2
1314,MCS,155,,2014,0,M,DC,3,2,4
1314,TURK,101,,2014,0,M,S,2,0,2
1314,TURK,102,,2014,0,M,S,2,0,2
1314,THEA,272,,2014,0,E,BA,3,0,3
1314,CENG,356,,2014,0,M,S,2,2,3
1314,INAR,111,,2014,0,E,AA,2,2,3
1314,CENG,111,,2014,0,M,S,3,2,4
1314,CENG,191,,2014,0,M,S,2,2,3
1314,CENG,241,,2014,0,M,BB,3,2,4
1314,CENG,290,,2014,0,M,AA,2,2,3
1314,CENG,393,,2014,0,M,S,2,2,3
1314,CENG,493,,2014,0,M,AA,3,2,4
1314,ESR,101,,2014,1,M,NA,1,0,1
1314,MCS,205,,2014,1,M,NA,3,0,3
1314,CENG,375,,2014,1,M,FF,2,2,3
1314,ECE,281,,2014,1,M,FD,2,2,3
1314,RTW,405,,2014,1,M,NA,0,2,1
1314,PHYS,131,,2014,1,M,NA,3,2,4
1314,CENG,277,,2014,1,M,FF,3,0,3
1314,RPW,305,,2014,1,M,NA,0,2,1
1314,ESR,101,,2014,3,M,NA,1,0,1
1314,MCS,156,,2014,3,M,NA,3,2,4
1314,MCS,205,,2014,3,M,NA,3,0,3
1314,CENG,114,,2014,3,M,NA,3,2,4
1314,PHYS,131,,2014,3,M,NA,3,2,4
1314,PHYS,132,,2014,3,M,NA,3,2,4
1319,HIST,202,,2014,5,M,NA,2,0,2
1320,CENG,218,,2014,5,M,DD,3,2,4
